batch,subject,day,start_time,end_time,room,is_batch_wide,created_at,updated_at
B4 CSDS,EVS,Tuesday,8:45,9:45,Room No: B01,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,PPS,Tuesday,9:45,10:45,Room No: B01,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,MATHS I,Tuesday,10:45,11:45,Room No: 009,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,CHEMISTRY,Tuesday,11:45,12:45,Room No: 009,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,EVS,Wednesday,8:45,9:45,Room No: B02,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,EC,Wednesday,9:45,10:45,Room No: B02,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,CHEMISTRY,Wednesday,10:45,11:45,Room No: 126,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,PPS,Wednesday,11:45,12:45,Room No: 126,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,GRAPHICS LAB,Thursday,8:45,10:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,EVS,Thursday,10:45,11:45,Room No: 123,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,EC,Thursday,11:45,12:45,Room No: 123,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,CHEMISTRY,Friday,8:45,9:45,Room No: 123,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,PPS,Friday,9:45,10:45,Room No: 009,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,EC,Friday,10:45,11:45,Room No: 009,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,CHEMISTRY LAB,Friday,13:45,16:45,Room No: B01,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,PPS LAB,Saturday,8:45,10:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,MATHS I,Saturday,10:45,11:45,Room No: B01,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
B4 CSDS,GRAPHICS,Saturday,11:45,12:45,Room No: B01,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
